   285976,001,vtk
   418792,001,vtk
   390451,001,vtk
   431673,001,vtk
   217577,003,vtk
   237573,003,vtk
   242895,003,vtk
   232751,003,vtk
   285029,003,vtk
   271931,003,vtk
   302496,003,vtk
   248190,003,vtk
   410324,003,vtk
   407480,003,vtk
   448309,003,vtk
   358980,006,vtk
   344313,006,vtk
   421547,006,vtk
   420808,006,vtk
   437644,006,vtk
   338213,006,vtk
   300805,006,vtk
   322470,006,vtk
   429928,006,vtk
   398572,006,vtk
   385226,006,vtk
   324127,007,vtk
   377997,007,vtk
   361954,007,vtk
   420702,007,vtk
   343125,007,vtk
   329453,007,vtk
   376340,007,vtk
   426210,007,vtk
   410307,007,vtk
   330168,007,vtk
   386615,007,vtk
   359292,007,vtk
   345078,007,vtk
   385552,007,vtk
   437057,007,vtk
   390124,007,vtk
   311291,007,vtk
   415567,007,vtk
   308256,007,vtk
   363751,007,vtk
   418761,007,vtk
   423007,007,vtk
   369493,008,vtk
   199985,008,vtk
   398153,008,vtk
   517820,008,vtk
   366639,008,vtk
   379046,008,vtk
   322790,008,vtk
   377390,008,vtk
   348690,008,vtk
   282486,008,vtk
   328283,008,vtk
   362396,008,vtk
   343337,008,vtk
   316805,008,vtk
   338196,008,vtk
   337386,008,vtk
   346992,008,vtk
   403766,008,vtk
   323430,008,vtk
   353523,015,vtk
   399063,015,vtk
   364645,015,vtk
   388355,015,vtk
   316890,015,vtk
   500906,015,vtk
   231437,015,vtk
   495208,015,vtk
   374891,015,vtk
   399668,015,vtk
   375973,015,vtk
   337072,015,vtk
   463949,015,vtk
   390744,015,vtk
   402285,015,vtk
   404946,015,vtk
   385621,015,vtk
   414258,015,vtk
   430767,015,vtk
   324025,015,vtk
   385172,015,vtk
   397777,015,vtk
   351194,015,vtk
   357878,015,vtk
   414845,015,vtk
   370759,015,vtk
   307537,015,vtk
   392059,015,vtk
   439146,015,vtk
   464001,015,vtk
   381640,015,vtk
   324703,015,vtk
   489900,015,vtk
   369216,015,vtk
   359727,015,vtk
   405188,015,vtk
   376741,015,vtk
   298530,015,vtk
   336627,015,vtk
   337955,015,vtk
   368719,015,vtk
   317746,015,vtk
   302036,015,vtk
   424857,015,vtk
   385370,015,vtk
   190273,016,vtk
   286693,016,vtk
   313511,016,vtk
   314157,016,vtk
   418642,016,vtk
   319298,016,vtk
   395333,016,vtk
   288869,016,vtk
   341399,016,vtk
   395048,016,vtk
   372575,016,vtk
   358448,016,vtk
   402972,016,vtk
   395616,016,vtk
   244769,016,vtk
   282344,016,vtk
